LVL;R;G;B
0;5.77040;6.79232;5.28103
1;13.12240;11.97461;12.72222
2;1.27224;0.84375;1.83268
3;0.54948;0.57227;4.11957
4;0.63194;0.32444;0.69770
5;0.34429;0.21625;0.58919
6;0.22678;0.14377;0.36719
7;0.15831;0.11220;0.23828
8;0.14149;0.12782;0.25304
9;0.10992;0.08290;0.17263
10;0.14800;0.05371;0.24620
11;0.09397;0.07129;0.17513
12;0.07780;0.05512;0.15180
13;0.06695;0.03396;0.09722
14;0.06749;0.05176;0.08995
15;0.04427;0.03885;0.09017
16;0.07335;0.03331;0.06717
17;0.03364;0.04253;0.07476
18;0.04731;0.05176;0.08084
19;0.04557;0.03309;0.05870
20;0.03819;0.03320;0.07802
21;0.02821;0.02691;0.08030
22;0.05252;0.03592;0.07726
23;0.03971;0.02224;0.03331
24;0.03429;0.01747;0.04677
25;0.02799;0.03440;0.04427
26;0.05002;0.04015;0.08138
27;0.03537;0.01183;0.02387
28;0.00987;0.00846;0.04319
29;0.01573;0.02322;0.02148
30;0.01280;0.02669;0.01953
31;0.03071;0.02246;0.03635
32;0.03548;0.02116;0.03928
33;0.02127;0.01031;0.04460
34;0.02734;0.02116;0.03060
35;0.02951;0.00944;0.02756
36;0.03548;0.03505;0.03331
37;0.02365;0.02192;0.03819
38;0.02496;0.02105;0.04026
39;0.03776;0.01899;0.02648
40;0.02821;0.01899;0.02995
41;0.01986;0.01411;0.03548
42;0.02517;0.02908;0.02387
43;0.02409;0.02485;0.03277
44;0.02604;0.03147;0.02702
45;0.02843;0.03353;0.05132
46;0.02756;0.02441;0.02289
47;0.05111;0.05349;0.05914
48;0.04340;0.04178;0.03798
49;0.03961;0.03841;0.03179
50;0.04915;0.14008;0.03971
51;0.44162;0.42112;0.44520
52;0.14909;0.03331;0.04785
53;0.02148;0.03244;0.14789
54;0.02431;0.02007;0.03125
55;0.02810;0.01845;0.02355
56;0.00901;0.00911;0.02930
57;0.00944;0.02387;0.01780
58;0.01432;0.07129;0.01411
59;0.01855;0.07606;0.01997
60;0.02973;0.11079;0.02116
61;0.03570;1.50152;0.04297
62;0.03483;0.11643;0.06141
63;0.01508;0.12760;0.03841
64;0.02713;0.10080;0.03537
65;0.00781;0.02376;0.02984
66;0.01411;0.05002;0.03733
67;0.00608;0.03060;0.02170
68;0.03429;0.05339;0.01562
69;0.02680;0.01660;0.03906
70;0.04297;0.02951;0.03385
71;0.01356;0.03288;0.02572
72;0.03114;0.04763;0.01638
73;0.03743;0.05903;0.01953
74;0.06217;0.06738;0.02072
75;0.06402;0.02658;0.06391
76;0.09397;0.05849;0.07552
77;1.29156;0.07606;0.07248
78;0.20280;0.06456;0.02702
79;0.17817;0.03689;0.06337
80;0.09397;0.01671;0.06554
81;0.09961;0.02387;0.05469
82;0.06217;0.02300;0.04308
83;0.05523;0.05642;0.01845
84;0.05751;0.04546;0.04796
85;0.03798;0.02778;0.04362
86;0.06315;0.06771;0.04395
87;0.04405;0.04362;0.03885
88;0.06413;0.04004;0.04340
89;0.04915;0.02062;0.06521
90;0.05849;0.03299;0.05089
91;0.05230;0.02539;0.03689
92;0.02409;0.01682;0.03092
93;0.02311;0.03266;0.02865
94;0.01704;0.07834;0.01866
95;0.02962;0.02886;0.02365
96;0.08832;0.03385;0.02713
97;0.02865;0.06890;0.06413
98;0.04384;0.05252;0.03461
99;0.06727;0.06868;0.03158
100;0.04568;0.53440;0.06272
101;0.05957;0.12554;0.03472
102;0.50033;1.65289;0.05349
103;0.03928;0.25922;0.50315
104;0.02463;0.06207;0.04210
105;0.03255;0.06597;0.03342
106;0.02138;0.04742;0.04395
107;0.03787;0.02582;0.02615
108;0.03179;0.02995;0.03830
109;0.01845;0.01790;0.03505
110;0.01671;0.02387;0.02528
111;0.02138;0.02615;0.02246
112;0.02973;0.06359;0.03429
113;0.02170;0.07758;0.04188
114;0.04861;0.03548;0.02246
115;0.06044;0.05447;0.05794
116;0.05697;0.04481;0.07552
117;0.07509;0.07444;0.04905
118;0.05371;0.07639;0.07520
119;0.05577;0.12316;0.05056
120;0.05545;0.12793;0.06738
121;0.10135;0.22287;0.05588
122;0.10189;0.31966;0.11567
123;0.21832;0.53537;0.13748
